,Company,Events,Average,Penetration,ClosePenetration
0,MMM,200,2.435,0.01043942842988636,0.000954558650600113
1,ABT,216,2.287037037037037,0.010632140354160184,-0.0008270611873272841
2,ABBV,195,2.1435897435897435,0.013717892663526476,0.0012682931185680351
3,ABMD,203,2.4729064039408866,0.01958325580747256,0.0030804680100808327
4,ACN,221,2.2941176470588234,0.008412272708435267,-0.0010415274701652247
5,ATVI,204,2.2401960784313726,0.013365597597876607,-0.0011505462735590523
6,ADBE,218,2.4908256880733943,0.013483652492860963,0.0012219792440626008
7,AMD,195,2.2256410256410257,0.03061547372074292,0.007202268123805257
8,AAP,205,2.131707317073171,0.01412256298143045,-0.001120517460086887
9,AES,211,2.4597156398104265,0.015386910993970354,0.002845683104346777
10,AFL,224,2.357142857142857,0.012071570905068524,0.001757000544647622
11,A,229,2.2489082969432315,0.010696920420048849,-0.000463283524502563
12,APD,226,2.225663716814159,0.009365752016917434,-0.0003601923534860908
13,AKAM,223,2.2780269058295963,0.011740436086465387,-0.0007006968513363901
14,ALK,217,2.2350230414746544,0.019633128667918637,0.003730352522808946
15,ALB,217,2.129032258064516,0.018880871417708164,0.003146778806676495
16,ARE,229,2.4192139737991267,0.010346743462772192,-0.00019213158917514482
17,ALXN,183,2.300546448087432,0.01901173327100196,-0.00010689014145970762
18,ALGN,200,2.375,0.018398565437955035,0.0012131312526230459
19,ALLE,219,2.2968036529680367,0.011770390169434207,0.00020312950151263708
20,LNT,221,2.506787330316742,0.010715291910583867,0.0006359589666169819
21,ALL,217,2.207373271889401,0.00969125895568687,5.2878341253630765e-05
22,GOOGL,197,2.253807106598985,0.010990976570220488,0.00022550001752633786
23,GOOG,193,2.22279792746114,0.010525012308099331,-0.0009250880497374684
24,MO,206,2.2427184466019416,0.011694033291985179,0.00043376014308357775
25,AMZN,205,2.4682926829268292,0.015573748576153497,0.0038685976051092735
26,AMCR,140,5.885714285714286,0.005342098967481417,-0.0033647531395423016
27,AEE,207,2.4106280193236715,0.009802300582288334,-0.0006985026970446412
28,AAL,210,2.123809523809524,0.026276321542348,0.006824408065688318
29,AEP,204,2.411764705882353,0.01041739887016308,0.0012871173438697475
30,AXP,209,2.263157894736842,0.014304297859030944,0.003807328531531846
31,AIG,234,2.034188034188034,0.012889330285509589,0.0007839570460279144
32,AMT,224,2.388392857142857,0.011250924783936125,0.00013388079346308897
33,AWK,210,2.5714285714285716,0.012403332995974207,0.0023747613524440175
34,AMP,234,2.1623931623931623,0.015631860928523034,0.002047235111857467
35,ABC,210,2.3380952380952382,0.015305819337296073,0.0024950390965852763
36,AME,228,2.5219298245614037,0.012126809022992435,0.0021368876254810893
37,AMGN,211,2.255924170616114,0.011281889188813794,-3.0404770941323454e-05
38,APH,229,2.7729257641921397,0.012869286821280848,0.0026213680969265287
39,ADI,212,2.150943396226415,0.012162483663234283,-1.0761837448219067e-05
40,ANSS,209,2.5454545454545454,0.015838824119976665,0.0044588692482221545
41,ANTM,210,2.280952380952381,0.014206682677111877,0.0013235383721053463
42,AON,219,2.502283105022831,0.009453628302188101,0.0002177682983307333
43,AOS,214,2.4205607476635516,0.013419807189157544,0.00031209071343559364
44,APA,202,2.123762376237624,0.029169946096555287,0.0033538106447448274
45,AAPL,204,2.5245098039215685,0.012949487002805581,0.0027266612560644214
46,AMAT,217,2.119815668202765,0.013720686183925638,-0.0027394196817313115
47,APTV,228,2.074561403508772,0.01584719627359291,0.0007175829784433724
48,ADM,209,2.2440191387559807,0.010948613171231676,0.0005566562600145145
49,ANET,201,2.5771144278606966,0.022167968903727363,0.0049833259135707506
50,AJG,230,2.5,0.010757861559345893,0.0013598699555939916
51,AIZ,217,2.313364055299539,0.010742958432092145,-0.0003970513075208067
52,T,219,2.2009132420091326,0.008042595347320004,-0.002006508122427486
53,ATO,206,2.4611650485436893,0.009947285073908218,-0.0010474425276313223
54,ADSK,214,2.4626168224299065,0.014782076615566674,-0.0011718997213732009
55,ADP,224,2.1517857142857144,0.007877405514147076,-0.0016706793116089802
56,AZO,195,2.2,0.012586324505256133,0.0015624786590475287
57,AVB,223,2.4170403587443947,0.009501489782462897,-0.0006947375886394344
58,AVY,210,2.3523809523809525,0.011327624749383732,0.00034247823037484497
59,BKR,199,2.1055276381909547,0.016088852069122885,-0.002458342212253928
60,BLL,209,2.4545454545454546,0.013362611131961164,0.002156081182784563
61,BAC,214,2.4065420560747666,0.01606809093253609,0.0034789010810926673
62,BK,206,2.2572815533980584,0.01299482478947238,0.00038345884660653107
63,BAX,222,2.234234234234234,0.008970007750794188,-0.0011670089566002064
64,BDX,201,2.5223880597014925,0.010455065390678926,0.0006119935084086671
65,BRK-B,205,2.3902439024390243,0.008419091557903876,0.000921166734214708
66,BBY,192,2.1875,0.017546376621061947,0.0020771004745047885
67,BIO,222,2.2927927927927927,0.013529324896617944,0.0005453168407270674
68,BIIB,187,2.021390374331551,0.016658393914661344,0.00312358887120057
69,BLK,221,2.1357466063348416,0.010665449019605767,-0.0006058373983658273
70,BA,209,2.215311004784689,0.019779458247015987,0.0065075359330319365
71,BKNG,195,2.4,0.016297190264010202,0.003918874185450502
72,BWA,217,2.2534562211981566,0.015967260961629787,0.0016372433388889768
73,BXP,197,2.3705583756345177,0.012685394046513702,0.0006499009292846322
74,BSX,221,2.2036199095022626,0.013433520305179485,0.0015697368336039356
75,BMY,209,2.1626794258373208,0.010828986739660795,0.00015987626664067903
76,AVGO,198,2.3282828282828283,0.014663850333799078,0.001321641527087753
77,BR,212,2.1839622641509435,0.010239536617552713,0.00048259996911090855
78,BF-B,207,2.429951690821256,0.013516246277045264,0.0027169914364012994
79,CHRW,212,2.3632075471698113,0.010715013868057028,-0.001144907678868447
