,Symbol,Win%,ExpectedValue,TotalEvents,PnL
0,MMM,0.54,-0.4,46,-18.41
1,ABT,0.56,-0.34,41,-14.07
2,ABBV,0.52,-0.81,48,-39.0
3,ABMD,0.49,-1.19,41,-48.67
4,ACN,0.46,-2.46,46,-113.29
5,ATVI,0.55,-0.41,42,-17.22
6,ADBE,0.39,-9.51,38,-361.41
7,AMD,0.53,-1.18,43,-50.77
8,AAP,0.55,-0.39,42,-16.51
9,AES,0.45,-0.17,38,-6.63
10,AFL,0.5,-0.36,50,-18.23
11,A,0.43,-1.14,42,-47.8
12,APD,0.59,-0.48,46,-22.07
13,AKAM,0.53,-1.25,38,-47.41
14,ALK,0.59,-0.67,44,-29.58
15,ALB,0.49,-0.96,51,-49.07
16,ARE,0.6,0.12,47,5.74
17,ALXN,0.56,-1.14,36,-40.86
18,ALGN,0.52,-4.86,44,-213.65
19,ALLE,0.62,-0.27,42,-11.27
20,LNT,0.6,0.06,43,2.76
21,ALL,0.5,-1.01,46,-46.4
22,GOOGL,0.59,-1.76,46,-81.16
23,GOOG,0.54,-2.54,46,-117.0
24,MO,0.56,-0.04,45,-1.58
25,AMZN,0.5,-36.02,40,-1440.67
26,AMCR,0.5,-0.1,46,-4.4
27,AEE,0.64,0.23,47,10.63
28,AAL,0.7,0.23,37,8.67
29,AEP,0.68,0.58,34,19.82
30,AXP,0.54,-0.35,39,-13.82
31,AIG,0.56,-0.24,43,-10.48
32,AMT,0.66,0.89,44,39.17
33,AWK,0.72,0.86,43,37.15
34,AMP,0.63,0.27,51,13.57
35,ABC,0.59,-0.84,44,-37.01
36,AME,0.49,-0.83,37,-30.74
37,AMGN,0.61,-1.04,44,-45.85
38,APH,0.49,-0.8,45,-35.83
39,ADI,0.59,-0.81,46,-37.37
40,ANSS,0.6,-1.51,43,-64.86
41,ANTM,0.76,1.29,42,54.25
42,AON,0.61,0.09,41,3.7
43,AOS,0.57,-0.34,44,-14.91
44,APA,0.66,-0.01,47,-0.53
45,AAPL,0.53,-0.47,43,-20.19
46,AMAT,0.43,-0.91,44,-39.91
47,APTV,0.5,-0.88,52,-45.96
48,ADM,0.47,-0.42,47,-19.92
49,ANET,0.58,-0.13,48,-6.03
50,AJG,0.47,-0.85,40,-34.19
51,AIZ,0.51,-1.07,39,-41.62
52,T,0.67,0.07,45,2.99
53,ATO,0.64,0.54,39,20.94
54,ADSK,0.43,-4.02,44,-176.96
55,ADP,0.58,-0.15,48,-7.26
56,AZO,0.6,3.62,43,155.83
57,AVB,0.52,-0.43,44,-19.06
58,AVY,0.62,-0.18,42,-7.65
59,BKR,0.5,-0.22,36,-7.92
60,BLL,0.62,0.48,37,17.7
61,BAC,0.57,-0.36,47,-16.97
62,BK,0.57,-0.29,46,-13.41
63,BAX,0.56,-0.28,52,-14.66
64,BDX,0.66,0.6,50,29.82
65,BRK-B,0.54,-0.42,48,-20.16
66,BBY,0.55,-0.42,38,-15.97
67,BIO,0.53,-1.09,40,-43.47
68,BIIB,0.71,-0.28,35,-9.88
69,BLK,0.47,-4.0,49,-195.9
70,BA,0.74,0.75,47,35.22
71,BKNG,0.62,-5.55,45,-249.72
72,BWA,0.46,-0.71,41,-29.22
73,BXP,0.71,0.31,42,13.18
74,BSX,0.56,-0.34,34,-11.44
75,BMY,0.65,0.32,49,15.5
76,AVGO,0.39,-5.65,33,-186.43
77,BR,0.41,-1.39,44,-61.13
78,BF-B,0.54,-0.2,50,-9.96
79,CHRW,0.34,-1.32,41,-53.98
80,COG,0.54,-0.23,39,-8.8
81,CDNS,0.43,-1.63,42,-68.37
82,CPB,0.46,-0.29,35,-10.23
83,COF,0.59,-0.66,34,-22.33
84,CAH,0.72,0.02,46,1.11
85,KMX,0.68,-0.09,41,-3.87
86,CCL,0.57,-0.11,40,-4.32
87,CARR,0.57,-0.32,35,-11.36
88,CTLT,0.58,-0.28,45,-12.68
89,CAT,0.43,-1.91,37,-70.59
90,CBOE,0.64,0.11,44,4.84
91,CBRE,0.62,-0.26,37,-9.52
92,CDW,0.58,-0.32,38,-12.24
93,CE,0.6,-0.11,42,-4.62
94,CNC,0.68,0.2,41,8.29
95,CNP,0.52,-0.16,44,-7.25
96,CERN,0.57,-0.16,49,-7.93
97,CF,0.48,-0.68,48,-32.45
98,SCHW,0.42,-0.86,48,-41.47
99,CHTR,0.46,-7.22,39,-281.53
100,CVX,0.64,0.19,45,8.34
101,CMG,0.46,-15.26,37,-564.53
102,CB,0.5,-2.01,46,-92.4
103,CHD,0.63,-0.03,49,-1.42
104,CI,0.59,-1.15,41,-47.1
105,CINF,0.58,-0.38,48,-18.4
106,CTAS,0.63,-0.17,41,-7.07
107,CSCO,0.56,0.01,43,0.47
108,C,0.5,-0.28,46,-13.07
109,CFG,0.56,-0.36,41,-14.74
110,CTXS,0.54,-1.39,41,-57.01
111,CLX,0.59,0.29,37,10.78
112,CME,0.4,-3.12,48,-149.89
113,CMS,0.61,0.52,44,22.87
114,KO,0.6,0.14,42,5.72
115,CTSH,0.61,-0.34,46,-15.76
116,CL,0.66,0.13,47,6.13
117,CMCSA,0.54,-0.3,41,-12.41
118,CMA,0.48,-1.16,44,-50.93
119,CAG,0.5,-0.21,40,-8.31
120,COP,0.61,-0.3,38,-11.51
